"","Hello,<br /><br />We’re sorry that you’ve experienced the problem you described below and apologize for the inconvenience it’s caused. For your security we only assist with password resets with our live agents. To chat with an agent, please click the blue chat button in the lower right-hand corner of the&nbsp;<a href=""https://centurylinkwebmail.s.center/hc/en-us""><u><span style=""color:#337ab7;"">Help Center</span></u></a>&nbsp;(9:00-6:00 CT, Monday-Friday).<br /><br />Have a great day!<br /><br />CenturyLink Email Support","Password Reset Request"
",,aclosing","<span style=""color:#0e101a;"">Have a great day!</span><br /><span style=""color:#0e101a;"">&nbsp;</span><br /><span style=""color:#0e101a;"">CenturyLink Email Support</span>","Account Closing"
",,ads","Hello,<br /><br />We’re sorry that you’ve experienced the problem you described below and apologize for the inconvenience it’s caused. Your Q.com webmail is now ad-free.<br /><br />Thank you for being a CenturyLink customer.  We appreciate your business, and we're excited about the future of email.<br /><br />If you have any more problems, please don’t hesitate to let us know.<br /><br />Have a great day!<br /><br />CenturyLink Email Support   <br />","Ads Q.com"
",,attachments","Hello,

We’re sorry that you’ve experienced the problem you described below and apologize for the inconvenience it’s caused. 
It looks like you’re going to have to execute a few steps to resolve this problem. This guide should be able to walk you through the entire process:
https://centurylinkwebmail.s.center/hc/en-us/search?utf8=%%E2%%9C%%93&query=attachment  

%snippet:,,chat%

If you have any more problems, please don’t hesitate to let us know.

Have a great day!

CenturyLink Email Support

","Attachments"
",,attend","Gabor, Perry, Katie (Lumen) AB, Brian, Miguel, Kamil (Mail2World)","Meeting Attendees"
",,awebmail","https://webmail.centurylink.net/app/?","Webmail URL"
",,cache","Hello %filltext:name=Customer Name:width=20:default=First Name%,<br />&nbsp;<br />Please try clearing your history, cache and cookies and then signing back in to your account. Let us know if this solves the problem. If not, don't hesitate to reach out again.&nbsp;We look forward to hearing back from you.<br />&nbsp;<br />%snippet:,,aclosing%","Cache Clearing"
",,chat","If you need additional assistance you will need to chat with a live agent.  To chat with an agent, please click the blue chat button in the lower right-hand corner of the Help Center (https://centurylink.net/email) (8 am – 5 pm ET, Monday-Friday). ","Chat with agent"
",,compose","Hello,<br /><br />Thank you reaching out to CenturyLink email support.   Based on your submission form it sounds like you have some questions around composing an email.   <br /><br />These articles should be able help:<br /><br /><a href=""https://centurylinkwebmail.s.center/hc/en-us/search?utf8=%E2%9C%93&query=compose""><u><span style=""color:#337ab7;"">Compose</span></u></a> <br /><br />%snippet:,,chat%<br /><br /><br />Have a great day!<br /><br />CenturyLink Email Support ","Compose"
",,contacts","Hello,<br /><br />Thank you reaching out to CenturyLink email support.   Based on your submission form it sounds like you have some questions around email contacts.   <br /><br />These articles should be able help:<br /><br /><a href=""https://centurylinkwebmail.s.center/hc/en-us/search?utf8=%E2%9C%93&category=8394076576403&query=contacts""><u><span style=""color:#337ab7;"">Contacts</span></u></a><br /><br />%snippet:,,chat% <br /><br /><br />Have a great day!<br /><br />CenturyLink Email Support<br />","Contacts"
",,delayed","Hello,<br /><br />&nbsp;<br />We’re sorry that you’ve experienced the problem you described below and apologize for the inconvenience it’s caused.<br />&nbsp;<ol><li>Ensure you can successfully log into&nbsp;<a href=""http://www.centurylink.net"">www.centurylink.net</a></li><li>Ensure your mail client settings are correct and your password is up to date in those fields.</li></ol>&nbsp;<br /><b>Username:</b>&nbsp;[email]<br /><br /><b>POP3 Server:</b>&nbsp;pop.centurylink.net<br /><b>POP3 Port:</b>&nbsp;995 (SSL/TLS)<br /><br /><b>IMAP Server:</b>&nbsp;mail.centurylink.net<br /><b>IMAP Port:</b>&nbsp;993 (SSL/TLS)<br /><br /><b>SMTP Server:</b>&nbsp;smtp.centurylink.net<br /><b>SMTP Port:</b>&nbsp;587 (TLS) or 465 (SSL)<br />&nbsp;<br />If you need additional assistance you will need to chat with a live agent.&nbsp; To chat with an agent, please click the blue chat button in the lower right-hand corner of the&nbsp;<a href=""https://centurylinkwebmail.s.center/hc/en-us"">Help Center</a>&nbsp;(9:00-6:00 CT, Monday-Friday).<br /><br />Have a great day!<br />&nbsp;<br />CenturyLink Email Support","Delayed"
",,delete","Hello,<br /><br />Thank you reaching out to CenturyLink email support.  Based on your submission form it sounds like you have some questions around how to delete emails.  <br /><br />These articles should be able help:<br /><br /> <a href=""https://centurylinkwebmail.s.center/hc/en-us/search?utf8=%E2%9C%93&query=delete""><u><span style=""color:#337ab7;"">Delete functionality</span></u></a><br /><br />If you need additional assistance you will need to chat with a live agent.  To chat with an agent, please click the blue chat button in the lower right-hand corner of the&nbsp;<a href=""https://centurylinkwebmail.s.center/hc/en-us""><u><span style=""color:#337ab7;"">Help Center</span></u></a>&nbsp;(9:00-6:00 CT, Monday-Friday). <br /><br /><br />Have a great day!<br /><br />CenturyLink Email Support","Delete"
",,disabled","Hello,<br /><br />For your security, we have suspended your email account due to suspicious activity.&nbsp; You will be unable to access, send or receive email during this time.<br />&nbsp;<br />To restore your email account, you will need to chat with our Email Support Team. &nbsp;Our support team will inform you of best practices to ensure you stay protected while using CenturyLink Email and assist you in regaining access to your account.<br />&nbsp;<br />To chat with an agent, please click the blue chat button in the lower right-hand corner of the&nbsp;<a href=""https://centurylinkwebmail.s.center/hc/en-us"">Help Center</a>&nbsp;(9:00-6:00 CT, Monday-Friday).<br /><br />This could have occurred many ways, most common causes include:<ul><li>A weak password.</li><li>Malware, Key Loggers, Viruses from Phishing emails.</li><li>You may have accessed your email through an unsecured network or public computer.</li><li>Using repeated credentials (An email and password also used with other Internet services: Amazon, Facebook, etc.)""</li></ul>Thank you,<br /><br />CenturyLink Email Support","Disabled"
",,ending","If you have any more problems or questions, please don’t hesitate to let us know.

Have a great day!

CenturyLink Email Support","End Greeting"
",,escalation","Hi %filltext:name=Customer:width=20:default=First Name%,

We will escalate this issue to our support technicians and they will get back to you as soon as possible.

%snippet:,,aclosing%","Escalation"
",,expiration","Hello %filltext:name=Customer First Name:width=20:default=Customer First Name%,<br />&nbsp;<br />We’re sorry that you’ve experienced the problem you described below and apologize for the inconvenience it’s caused. CenturyLink Email Support would never send you a message about email account expiration. The message you received was most likely spam and you should mark it as such. It is very important to not click on any links you don't recognize.<br />&nbsp;<br />These&nbsp;<a href=""https://centurylinkwebmail.s.center/hc/en-us/search?utf8=%E2%9C%93&query=junk"">Spam and Junk</a> articles should be able to walk you through the entire process.<br />&nbsp;<br />To chat with an agent, please click the blue chat button in the lower right-hand corner of the&nbsp;<a href=""https://centurylinkwebmail.s.center/hc/en-us"">Help Center</a>&nbsp;(9:00-6:00 CT, Monday-Friday).<br />&nbsp;<br />If you have any more problems, please don’t hesitate to let us know.<br />&nbsp;<br />Have a great day!<br />&nbsp;<br />CenturyLink Email Support","Expiration"
",,folders","We’re sorry that you’ve experienced the problem you described below and apologize for the inconvenience it’s caused. 

It looks like you’re going to have to execute a few steps to resolve this problem. This guide should be able to walk you through the entire process: https://centurylinkwebmail.s.center/hc/en-us/search?utf8=%%E2%%9C%%93&query=folders 

Please keep in mind that some of your folders may be temporarily missing as a result of the recent email service upgrade. Rest assured that our technical teams are working hard to get them restored.

%snippet:,,chat%

If you have any more problems, please don’t hesitate to let us know.

Have a great day!

CenturyLink Email Support
","Folders"
",,kj","What are the most common issues for today %snippet:;dd%?","KJ Question"
",,mclient","Hello,<br /><br />We’re sorry that you’ve experienced the problem you described below and apologize for the inconvenience it’s caused. It looks like you’re going to have to execute a few steps to resolve this problem. This guide should be able to walk you through the entire process:<br /><br />Troubleshoot errors when connecting an inbox with IMAP<br />When you connect your CenturyLink inbox via IMAP, you might receive an error during the connection process or in your email integration settings. To better understand why the error occurred, review the steps that take place in order to successfully connect your inbox via IMAP.<br /><br />IMAP Authentication Troubleshooting:<br />Please attempt to authenticate at webmail.centurylink.net on a PC/Mac using a browser.<br />If such authentication is successful, the password is correct, and no password reset is required.<br />	a. It is recommended to retype the password in the mobile device and try again.<br />	b. If that second attempt fails, then additional attempts are recommended.<br />	c. A password reset is not necessary.<br /><br />If that authentication fails after multiple attempts and you have checked your <a href=""https://centurylinkwebmail.s.center/hc/en-us/articles/11120247209747-IMAP-POP-and-SMTP-server-settings"">Server Settings</a>, then a password reset is needed. To reset your password, please contact CenturyLink Live Chat Support agent.<br /><br />To chat with an agent, please click the blue chat button in the lower right-hand corner of the <a href=""https://centurylinkwebmail.s.center/hc/en-us"">Help Center</a> (9:00-6:00 CT, Monday-Friday). <br /><br />If you have any more problems, please don’t hesitate to let us know.<br /><br />Have a great day!<br /><br />CenturyLink Email Support<br />","Mail Client Settings"
",,messages","Hello,<br /><br />We’re sorry that you’ve experienced the problem you described below and apologize for the inconvenience it’s caused. It looks like you’re going to have to execute a few steps to resolve this problem. This guide should be able to walk you through the entire process: https://centurylinkwebmail.s.center/hc/en-us/sections/8394092685843-Read-Mail <br /><br />Please keep in mind that some of your messages may be temporarily missing as a result of the recent email service upgrade. Rest assured that our technical teams are working hard to get them restored.<br /><br />%snippet:,,chat%<br /><br />If you have any more problems, please don’t hesitate to let us know.<br /><br />Have a great day!<br /><br />CenturyLink Email Support<br />","Manage Messages"
",,missing","Hello,<br /><br />We’re sorry that you’ve experienced the problem you described below and apologize for the inconvenience it’s caused.<br /><br />Please keep in mind that some of your messages, contacts, or folders may be temporarily missing as a result of the recent email service upgrade. Rest assured that our technical teams are working hard to get them restored.<br /><br />%snippet:,,chat%<br /><br />If you have any more problems, please don’t hesitate to let us know.<br /><br />Have a great day!<br /><br />CenturyLink Email Support","Missing"
",,nonmail","I do apologize, we only provide support for CenturyLink Email at <a href=""http://webmail.centurylink.net"">webmail.centurylink.net</a>. If you have technical questions about your Century Link Service, Billing, or Devices, please, reach out to CenturyLink Technical Support at&nbsp;<a href=""https://www.centurylink.com/home/help.html""><u><span style=""color:#337ab7;"">CenturyLink</span></u></a>. <br /><br />Thank you and have a great day!<br /><br />","Non-Email Support"
",,number","// Get the URL from the clipboard
var url = TextExpander.pasteboardText;

// Find the last group of digits in the URL
var regex = /\d+$/;
var match = url.match(regex);

// If a match is found, copy ""ticket"" and the matched numbers to the clipboard
if (match) {
  TextExpander.appendOutput(""Ticket "" + match[0]);
}
","Copy Zendesk Ticket Number"
",,premium","Hello,<br /><br />We’re sorry that you’ve experienced the problem you described below and apologize for the inconvenience it’s caused. In the near future, we plan to launch a premium email package with ad-free as one of its features.  Please stay tuned.<br /><br />To chat with an agent, please click the blue chat button in the lower right-hand corner (9:00-6:00 CT Monday-Friday) of the <a href=""https://centurylinkwebmail.s.center/hc/en-us"">Help Center</a>.<br /><br />If you have any more problems or questions, please don’t hesitate to let us know.<br /><br />Have a great day!<br /><br />CenturyLink Email Support<br />","Premium Mail"
",,prest","Hello %filltext:name=Customer First Name:width=20:default=First Name%,<br />&nbsp;<br />Thank you for reaching out to us regarding your password reset request. We understand that forgetting your password can be frustrating and we are here to assist you.<br />&nbsp;<br />Unfortunately, we are unable to process password reset requests through email or ticketing systems, as it is a security measure to protect your email account. However, we can assist you with resetting your password through our live chat service. To chat with a live agent, please click the blue Chat button in the bottom right corner of the <a href=""https://centurylinkwebmail.s.center/hc/en-us"">Help Center</a> (8:00-5:00 ET, Monday-Friday).<br />&nbsp;<br />Please note that for security reasons, we will need to verify your identity before resetting your password. Therefore, please have your account information ready when you contact our live chat agent.<br />&nbsp;<br />We apologize for any inconvenience this may cause, and we appreciate your understanding. If you have any other issues or concerns, please don't hesitate to reach out to us.<br />&nbsp;<br />Have a great day!<br />&nbsp;<br />CenturyLink Email Support","Password Reset Request"
",,profile","Thank you for reaching out to us regarding changing the name on your account.<br />&nbsp;<br />Changing your name on the account profile page can be done easily. Here is an article to guide you: <a href=""https://centurylinkwebmail.s.center/hc/en-us/articles/8585237689619-My-Profile"">https://centurylinkwebmail.s.center/hc/en-us/articles/8585237689619-My-Profile</a><br />&nbsp;<br />Have a great day!<br />&nbsp;<br />CenturyLink Email Support","Change name in profile"
",,qend","Sorry, our chat agents aren't online at the moment. Leave a message and we'll get back to you.  Our live chat hours are Monday–Friday, 9 am – 6 pm CST, excluding major U.S. holidays.","Queue Closing"
",,request","Hello,<br />&nbsp;<br />We’re sorry that you’ve experienced the problem you described below and apologize for the inconvenience it’s caused.<br /><br />%snippet:,,chat%&nbsp;<br /><br />Additional details that we may need so that we can solve the problem for you include:<br />&nbsp;<ul><li>Device type [desktop, laptop, or mobile device]:</li><li>Browser type</li><li>Operating system</li><li>Screen resolution</li></ul>&nbsp;<br />You can get the requested info from this handy website:&nbsp;<a href=""https://detectmybrowser.com/"">Detect My Browser</a>.<br />&nbsp;<br />If the problem has already been resolved, please disregard this message.<br /><br />Have a great day!<br />&nbsp;<br />CenturyLink Email Support","REQUEST MORE INFO"
",,server","Hello %filltext:name=Name:width=20:default=First Name%,<br /><br /><span style=""color:#2f3941;""><span style=""font-size:14px;"">Are you able to login to your account in webmail&nbsp;</span></span><a href=""https://webmail.centurylink.net/app/"">https://webmail.centurylink.net/app/</a><span style=""color:#2f3941;""><span style=""font-size:14px;"">&nbsp;using the desktop / laptop browser? If so, we know it isn't a password issue. Here are a few articles that will help you troubleshoot this issue:</span></span><br /><span style=""color:#2f3941;""><span style=""font-size:14px;"">&nbsp;</span></span><br /><span style=""color:#2f3941;""><span style=""font-size:14px;"">- Android Server Settings&nbsp;</span></span><br /><a href=""https://centurylinkwebmail.s.center/hc/en-us/articles/11122394028435-How-to-Update-Server-Settings-Android"">https://centurylinkwebmail.s.center/hc/en-us/articles/11122394028435-How-to-Update-Server-Settings-Android</a><br /><span style=""color:#2f3941;""><span style=""font-size:14px;"">&nbsp;</span></span><br /><span style=""color:#2f3941;""><span style=""font-size:14px;"">- iPhone Setup Guide</span></span><br /><a href=""https://centurylinkwebmail.s.center/hc/en-us/articles/11122851642899-How-to-update-server-settings-iOS-iPhone-or-iPad-"">https://centurylinkwebmail.s.center/hc/en-us/articles/11122851642899-How-to-update-server-settings-iOS-iPhone-or-iPad-</a><br /><span style=""color:#2f3941;""><span style=""font-size:14px;"">&nbsp;</span></span><br /><span style=""color:#2f3941;""><span style=""font-size:14px;"">- Server Settings</span></span><br /><a href=""https://centurylinkwebmail.s.center/hc/en-us/articles/11120247209747-IMAP-POP-and-SMTP-server-settings"">https://centurylinkwebmail.s.center/hc/en-us/articles/11120247209747-IMAP-POP-and-SMTP-server-settings</a><br /><span style=""color:#2f3941;""><span style=""font-size:14px;"">&nbsp;</span></span><br /><span style=""color:#2f3941;""><span style=""font-size:14px;"">If this issue persists, please contact a Live Chat Support Agent.</span></span><br /><br /><span style=""font-size:14px;""><span style=""color:#2f3941;"">%snippet:,,chat%</span></span><br /><br /><span style=""font-size:14px;""><span style=""color:#2f3941;"">%snippet:,,aclosing%</span></span>","Server Settings"
",,spam","We’re sorry that you’ve experienced the problem you described below and apologize for the inconvenience it’s caused.

It looks like you’re going to have to execute a few steps to resolve this problem. This guide should be able to walk you through the entire process:
https://centurylinkwebmail.s.center/hc/en-us/search?utf8=%%E2%%9C%%93&query=junk 

%snippet:,,chat%

If you have any more problems, please don’t hesitate to let us know.

Have a great day!

CenturyLink Email Support
","Spam"
",,support","Hello %filltext:name=Customer First Name:width=20:default=Hello Caitlin,

This form is for CenturyLink email support only. If you are using [email] as a log in for your CenturyLink account, you should call [phone] for assistance.

Have a great day!

Customer First Name%,

This form is for CenturyLink email support only. If you are using %filltext:name=Email Address:width=20:default=email% as a log in for your CenturyLink account, you should call [phone] for assistance.

Have a great day!

CenturyLink Email Support ","Other Support"
",,ticket","<b>Ticket URL: %snippet:,,url%</b><br /><b>Name:</b> <br /><b>%snippet:;cl% Email Address:</b> <br /><b>Alternate Email Address:</b> <br /><b>Phone #:</b> <br /><b>Reason:</b> ","Ticket info"
",,vl","%snippet:$vl%<span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">I&nbsp;assigned you this </span></span></span><span style=""font-family:Arial;""><span style=""font-size:12px;"">ticket:</span></span><b> </b>%snippet:,,url%<br /><br /><b>Reason:</b> %|","Assigned to Vlad"
",,vspam","<span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">Hello,</span></span></span><br /><br /><span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">Thank you for reaching out to support department.</span></span></span><br /><br /><span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">The account in question was temporary suspended due to suspicious SPAM sending activity.</span></span></span><br /><br /><span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">To unblock the account, please login to your account using new webmail&nbsp;</span></span></span><a href=""https://webmail.centurylink.net/app/""><span style=""font-family:Arial;""><span style=""font-size:12px;"">https://webmail.centurylink.net/app/</span></span></a><span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">, update the password and Recovery Options from account Settings and run virus scan on your PC. Once done, please re-log in to the account to take effect.</span></span></span><br /><br /><span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">Please use credentials below to access the account via new webmail using desktop / laptop browser version:</span></span></span><br /><br /><span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">- sign in page:&nbsp;</span></span></span><a href=""https://webmail.centurylink.net/app/""><span style=""font-family:Arial;""><span style=""font-size:12px;"">https://webmail.centurylink.net/app/</span></span></a><br /><span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">- email: [email address]</span></span></span><br /><span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">- password: [your current password]</span></span></span><br /><br /><span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">You can find the instructions on how to update password and Recovery Options from account Settings in this Online Help Center article:&nbsp;</span></span></span><a href=""https://centurylinkwebmail.s.center/hc/en-us/articles/9653627726739-How-to-change-your-CenturyLink-email-password""><span style=""font-family:Arial;""><span style=""font-size:12px;"">https://centurylinkwebmail.s.center/hc/en-us/articles/9653627726739-How-to-change-your-CenturyLink-email-password</span></span></a><br /><br /><span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">Kind regards,</span></span></span><br /><span style=""color:#1d1c1d;""><span style=""font-family:Arial;""><span style=""font-size:12px;"">CenturyLink Support department.</span></span></span>","Vlad Spam"
",,webmail","Hello %filltext:name=Customer First Name:width=20:default=First Name%,<br /><br />Are you able to sign in via https://webmail.centurylink.net/app/? If so, we know it isn't a password issue. Can you see your emails? We look forward to hearing back from you so that we can further assist you  <br /><br />Thank you for being a CenturyLink customer. &nbsp;<br />&nbsp;<br />-CenturyLink Email Customer Support","Login webmail"
",,xxcompose","Hello %filltext:name=Customer First Name:width=20:default=First name%,<br /><br />What seems to be the issue? Can you sign in via <a href=""https://webmail.centurylink.net/"">Webmail</a>? If so, we know it isn't a password issue. If it is for access to composing? Then change your password in the Settings page of your account. Sending will be re-enabled after the password change, logging out and back in again. Here is an article on <a href=""https://centurylinkwebmail.s.center/hc/en-us/articles/8585281123219-Password""><u><span style=""color:#337ab7;"">changing your password</span></u></a> and <a href=""https://centurylinkwebmail.s.center/hc/en-us/articles/11759293798163-Process-for-creating-a-strong-password""><u><span style=""color:#337ab7;"">creating a strong password</span></u></a> to help guide you. <br /><br />If you need additional assistance, you will need to chat with a live agent. To chat with an agent, please click the blue chat button in the lower right-hand corner of the&nbsp;<a href=""https://centurylinkwebmail.s.center/hc/en-us"">Help Center</a>&nbsp;(9:00-6:00 CT, Monday-Friday).<br />&nbsp;<br />Have a great day!<br /><br />CenturyLink Email Support","Composer"
";;missing","<span style=""color:#1d1c1d;""><span style=""font-family:Slack-Lato;""><span style=""font-size:15px;"">Hello %filltext:name=Customer Name:width=20:default=(First Name)%,</span></span></span><br /><br />Thank you for reaching out to support department. We checked the account and found no blockings applied. If you are not receiving messages from specific senders, please login to your account in webmail&nbsp;<a href=""https://webmail.centurylink.net/app/"">https://webmail.centurylink.net/app/</a>&nbsp;using the desktop / laptop browser and check the following:<br /><br />- Check Spam folders in webmail&nbsp;<a href=""https://webmail.centurylink.net/app/"">https://webmail.centurylink.net/app/</a>&nbsp;from desktop or laptop browser;<br />- If the messages found in Spam folder, you can<br /><br />a) Mark them as NOT spam,<br />b) Move to Inbox;<br />c) Manually add the sender(s) email address to the Safe List:&nbsp;<a href=""https://centurylinkwebmail.s.center/hc/en-us/articles/8586851686163-Create-Safe-List"">https://centurylinkwebmail.s.center/hc/en-us/articles/8586851686163-Create-Safe-List</a><br />This will update the spam filters logic and further mail from that specific sender will go to Inbox.<br /><br />- Check the Rules in Settings to make sure that mail is not re-directed to any custom folder:<br /><a href=""https://centurylinkwebmail.s.center/hc/en-us/articles/8586664532371-Create-Email-Rules-Filters-"">https://centurylinkwebmail.s.center/hc/en-us/articles/8586664532371-Create-Email-Rules-Filters-</a>- check the Blocked Sender list in&nbsp;<br /><br />- Settings to make sure that the messages from specific sender are not getting blocked:&nbsp;<a href=""https://centurylinkwebmail.s.center/hc/en-us/articles/8586751260691-Block-or-Unblock-a-Sender"">https://centurylinkwebmail.s.center/hc/en-us/articles/8586751260691-Block-or-Unblock-a-Sender</a><br /><br />- Check Junk Mail in Settings to make sure that the setting is not set to ""Exclusive Delivery"":&nbsp;<a href=""https://centurylinkwebmail.s.center/hc/en-us/articles/8586793765523-Junk-Mail"">https://centurylinkwebmail.s.center/hc/en-us/articles/8586793765523-Junk-Mail</a><br /><br />%snippet:,,ending%","Missing Mail VL"
";;number","// Get the URL from the clipboard
var url = TextExpander.pasteboardText;

// Find the last group of digits in the URL
var regex = /\d+$/;
var match = url.match(regex);

// If a match is found, create a hyperlink with the original URL and the matched numbers
if (match) {
  var output = ""[Ticket "" + match[0] + ""]("" + url + "")"";
  TextExpander.appendOutput(output);
}
","Linked Ticket Number"
";;webmail","to sign in via https://webmail.centurylink.net/app/?","webmail URL"
